"","period","dias_rest","Comuns","Cs","CUP","ERC","Junts","PDeCAT","PP","PSC","Vox","Comuns.Enc","Cs.Enc","CUP.Enc","ERC.Enc","Junts.Enc","PP.Enc","PSC.Enc","Vox.Enc","PDeCAT.Enc"
"321",2018-12-05,802,7.7,23,6.2,23.5,18,NA,4.1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",2018-12-06,801,7.7,23,6.2,23.6,18,NA,4.1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323",2018-12-07,800,7.7,23,6.2,23.6,18,NA,4.1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",2018-12-08,799,7.7,23,6.2,23.6,18,NA,4.1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",2018-12-09,798,7.7,23.1,6.3,23.6,18,NA,4.1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",2018-12-10,797,7.7,23.1,6.3,23.6,18,NA,4.1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",2018-12-11,796,7.7,23.1,6.3,23.6,18,NA,4.1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328",2018-12-12,795,7.7,23.1,6.3,23.6,18,NA,4.1,14.9,1.1,7.1,23.4,8.3,25.7,16.2,2.5,13.9,1.1,NA
"329",2018-12-13,794,7.7,23.1,6.3,23.6,18,NA,4.1,14.9,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330",2018-12-14,793,7.7,23.1,6.3,23.6,18,NA,4.1,14.9,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331",2018-12-15,792,7.7,23.1,6.3,23.6,18,NA,4.1,14.9,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332",2018-12-16,791,7.7,23.1,6.3,23.6,18,NA,4.1,14.9,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333",2018-12-17,790,7.6,23.1,6.3,23.6,18,NA,4.1,14.9,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",2018-12-18,789,7.6,23.1,6.3,23.6,18,NA,4.1,14.9,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335",2018-12-19,788,7.6,23.1,6.3,23.6,17.9,NA,4.1,14.9,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",2018-12-20,787,7.6,23.1,6.3,23.6,17.9,NA,4.1,14.9,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",2018-12-21,786,7.6,23.1,6.3,23.6,17.9,NA,4.1,14.9,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",2018-12-22,785,7.6,23.1,6.3,23.6,17.9,NA,4.1,14.9,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",2018-12-23,784,7.6,23.1,6.3,23.6,17.9,NA,4,14.9,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340",2018-12-24,783,7.6,23.1,6.3,23.6,17.9,NA,4,14.9,1.3,7.7,25,5,24.1,14.9,4.4,15,2,NA
"341",2018-12-25,782,7.6,23.1,6.3,23.6,17.9,NA,4,14.9,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",2018-12-26,781,7.6,23.1,6.3,23.6,17.9,NA,4,14.9,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",2018-12-27,780,7.6,23.2,6.3,23.6,17.9,NA,4,14.9,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",2018-12-28,779,7.6,23.2,6.3,23.7,17.9,NA,4,14.9,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",2018-12-29,778,7.6,23.2,6.3,23.7,17.9,NA,4,14.9,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",2018-12-30,777,7.6,23.2,6.3,23.7,17.9,NA,4,14.9,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347",2018-12-31,776,7.6,23.2,6.3,23.7,17.9,NA,4,14.9,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348",2019-01-01,775,7.6,23.2,6.3,23.7,17.9,NA,4,14.9,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349",2019-01-02,774,7.6,23.2,6.3,23.7,17.9,NA,4,14.9,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350",2019-01-03,773,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351",2019-01-04,772,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352",2019-01-05,771,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",2019-01-06,770,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",2019-01-07,769,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",2019-01-08,768,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356",2019-01-09,767,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357",2019-01-10,766,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358",2019-01-11,765,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",2019-01-12,764,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360",2019-01-13,763,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361",2019-01-14,762,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"362",2019-01-15,761,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363",2019-01-16,760,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364",2019-01-17,759,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365",2019-01-18,758,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366",2019-01-19,757,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367",2019-01-20,756,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368",2019-01-21,755,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"369",2019-01-22,754,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370",2019-01-23,753,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371",2019-01-24,752,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372",2019-01-25,751,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"373",2019-01-26,750,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374",2019-01-27,749,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375",2019-01-28,748,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"376",2019-01-29,747,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377",2019-01-30,746,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378",2019-01-31,745,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379",2019-02-01,744,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380",2019-02-02,743,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381",2019-02-03,742,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382",2019-02-04,741,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"383",2019-02-05,740,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384",2019-02-06,739,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385",2019-02-07,738,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386",2019-02-08,737,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"387",2019-02-09,736,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"388",2019-02-10,735,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.8,7.5,21.5,6.5,25.5,15,4,15.5,2.5,NA
"389",2019-02-11,734,7.6,23.2,6.3,23.7,17.8,NA,4,14.9,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390",2019-02-12,733,7.6,23.1,6.3,23.8,17.7,NA,4,14.9,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"391",2019-02-13,732,7.6,23.1,6.3,23.8,17.7,NA,4,14.9,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392",2019-02-14,731,7.6,23.1,6.3,23.8,17.7,NA,4,14.9,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"393",2019-02-15,730,7.6,23.1,6.3,23.8,17.7,NA,4,14.9,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"394",2019-02-16,729,7.6,23.1,6.3,23.8,17.7,NA,4,14.9,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"395",2019-02-17,728,7.6,23.1,6.3,23.8,17.7,NA,4,14.9,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"396",2019-02-18,727,7.6,23.1,6.3,23.8,17.7,NA,4,14.9,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"397",2019-02-19,726,7.6,23.1,6.3,23.8,17.7,NA,4,14.9,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"398",2019-02-20,725,7.6,23.1,6.3,23.8,17.7,NA,4,14.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"399",2019-02-21,724,7.6,23.1,6.3,23.8,17.7,NA,4,14.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"400",2019-02-22,723,7.6,23.1,6.3,23.8,17.7,NA,4,14.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"401",2019-02-23,722,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"402",2019-02-24,721,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403",2019-02-25,720,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"404",2019-02-26,719,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"405",2019-02-27,718,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"406",2019-02-28,717,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407",2019-03-01,716,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"408",2019-03-02,715,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"409",2019-03-03,714,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410",2019-03-04,713,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411",2019-03-05,712,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412",2019-03-06,711,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"413",2019-03-07,710,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"414",2019-03-08,709,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"415",2019-03-09,708,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416",2019-03-10,707,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"417",2019-03-11,706,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"418",2019-03-12,705,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"419",2019-03-13,704,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"420",2019-03-14,703,7.6,23.1,6.3,23.8,17.7,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"421",2019-03-15,702,7.6,23.1,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422",2019-03-16,701,7.6,23.1,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423",2019-03-17,700,7.6,23.1,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"424",2019-03-18,699,7.6,23.1,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"425",2019-03-19,698,7.6,23.1,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"426",2019-03-20,697,7.6,23.1,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"427",2019-03-21,696,7.6,23.1,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"428",2019-03-22,695,7.6,23.1,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"429",2019-03-23,694,7.6,23.1,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"430",2019-03-24,693,7.6,23,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"431",2019-03-25,692,7.6,23,6.3,23.9,17.6,NA,4,15,2,7,21.6,6.5,28.1,14.9,4,16.5,NA,NA
"432",2019-03-26,691,7.6,23,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"433",2019-03-27,690,7.6,23,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"434",2019-03-28,689,7.6,23,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"435",2019-03-29,688,7.6,23,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"436",2019-03-30,687,7.6,23,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437",2019-03-31,686,7.6,23,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"438",2019-04-01,685,7.6,23,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439",2019-04-02,684,7.6,23,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440",2019-04-03,683,7.6,23,6.3,23.9,17.6,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441",2019-04-04,682,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442",2019-04-05,681,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443",2019-04-06,680,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444",2019-04-07,679,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445",2019-04-08,678,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446",2019-04-09,677,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"447",2019-04-10,676,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448",2019-04-11,675,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449",2019-04-12,674,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"450",2019-04-13,673,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"451",2019-04-14,672,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"452",2019-04-15,671,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"453",2019-04-16,670,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454",2019-04-17,669,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"455",2019-04-18,668,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"456",2019-04-19,667,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"457",2019-04-20,666,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458",2019-04-21,665,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"459",2019-04-22,664,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460",2019-04-23,663,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"461",2019-04-24,662,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"462",2019-04-25,661,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463",2019-04-26,660,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"464",2019-04-27,659,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"465",2019-04-28,658,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"466",2019-04-29,657,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",2019-04-30,656,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468",2019-05-01,655,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469",2019-05-02,654,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470",2019-05-03,653,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"471",2019-05-04,652,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472",2019-05-05,651,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473",2019-05-06,650,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",2019-05-07,649,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475",2019-05-08,648,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476",2019-05-09,647,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477",2019-05-10,646,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478",2019-05-11,645,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479",2019-05-12,644,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480",2019-05-13,643,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481",2019-05-14,642,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",2019-05-15,641,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"483",2019-05-16,640,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"484",2019-05-17,639,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"485",2019-05-18,638,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"486",2019-05-19,637,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"487",2019-05-20,636,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"488",2019-05-21,635,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
