"","period","dias_rest","Comuns","Cs","CUP","ERC","Junts","PDeCAT","PP","PSC","Vox","Comuns.Enc","Cs.Enc","CUP.Enc","ERC.Enc","Junts.Enc","PP.Enc","PSC.Enc","Vox.Enc","PDeCAT.Enc"
"489",2019-05-22,634,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490",2019-05-23,633,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"491",2019-05-24,632,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492",2019-05-25,631,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"493",2019-05-26,630,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"494",2019-05-27,629,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495",2019-05-28,628,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"496",2019-05-29,627,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497",2019-05-30,626,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"498",2019-05-31,625,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"499",2019-06-01,624,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"500",2019-06-02,623,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"501",2019-06-03,622,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502",2019-06-04,621,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"503",2019-06-05,620,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504",2019-06-06,619,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"505",2019-06-07,618,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"506",2019-06-08,617,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"507",2019-06-09,616,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"508",2019-06-10,615,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",2019-06-11,614,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510",2019-06-12,613,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511",2019-06-13,612,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512",2019-06-14,611,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"513",2019-06-15,610,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514",2019-06-16,609,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"515",2019-06-17,608,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"516",2019-06-18,607,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517",2019-06-19,606,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518",2019-06-20,605,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"519",2019-06-21,604,7.6,23,6.3,24,17.5,NA,4,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520",2019-06-22,603,7.6,23,6.3,24,17.5,NA,4,15.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521",2019-06-23,602,7.6,22.9,6.3,24,17.5,NA,4,15.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522",2019-06-24,601,7.6,22.9,6.3,24,17.5,NA,4,15.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523",2019-06-25,600,7.6,22.9,6.3,24,17.5,NA,4,15.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524",2019-06-26,599,7.6,22.9,6.3,24.1,17.5,NA,4,15.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525",2019-06-27,598,7.6,22.9,6.3,24.1,17.5,NA,4,15.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526",2019-06-28,597,7.6,22.8,6.3,24.1,17.5,NA,4,15.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"527",2019-06-29,596,7.6,22.8,6.3,24.1,17.5,NA,4,15.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528",2019-06-30,595,7.6,22.8,6.3,24.1,17.5,NA,4,15.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529",2019-07-01,594,7.6,22.8,6.3,24.1,17.5,NA,4,15.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"530",2019-07-02,593,7.6,22.7,6.3,24.1,17.4,NA,4,15.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531",2019-07-03,592,7.6,22.7,6.3,24.1,17.4,NA,4,15.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532",2019-07-04,591,7.6,22.7,6.3,24.1,17.4,NA,4,15.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533",2019-07-05,590,7.6,22.6,6.3,24.1,17.4,NA,4,15.3,2,7,16.5,5.5,26.5,16.5,4,20,NA,NA
"534",2019-07-06,589,7.6,22.6,6.3,24.1,17.4,NA,4,15.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535",2019-07-07,588,7.6,22.6,6.3,24.2,17.4,NA,4,15.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536",2019-07-08,587,7.6,22.5,6.3,24.2,17.4,NA,4,15.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"537",2019-07-09,586,7.6,22.5,6.3,24.2,17.4,NA,4,15.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"538",2019-07-10,585,7.6,22.5,6.3,24.2,17.4,NA,4,15.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539",2019-07-11,584,7.6,22.5,6.3,24.2,17.4,NA,4,15.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540",2019-07-12,583,7.6,22.4,6.3,24.2,17.4,NA,4,15.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541",2019-07-13,582,7.6,22.4,6.3,24.2,17.4,NA,4,15.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542",2019-07-14,581,7.6,22.4,6.3,24.2,17.4,NA,4,15.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543",2019-07-15,580,7.6,22.4,6.3,24.2,17.4,NA,4,15.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544",2019-07-16,579,7.6,22.3,6.3,24.2,17.4,NA,4,15.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545",2019-07-17,578,7.6,22.3,6.3,24.3,17.4,NA,4,15.5,2,7.1,14.1,6.1,26.7,15.3,6.2,20.1,2.1,NA
"546",2019-07-17,578,7.6,22.3,6.3,24.3,17.4,NA,4,15.5,2,9.5,17,5.2,26.5,16.6,3.5,18.7,NA,NA
"547",2019-07-18,577,7.6,22.3,6.2,24.3,17.4,NA,4,15.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548",2019-07-19,576,7.6,22.2,6.2,24.3,17.4,NA,4,15.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549",2019-07-20,575,7.6,22.2,6.2,24.3,17.4,NA,4.1,15.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550",2019-07-21,574,7.6,22.2,6.2,24.3,17.3,NA,4.1,15.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551",2019-07-22,573,7.6,22.1,6.2,24.3,17.3,NA,4.1,15.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552",2019-07-23,572,7.6,22.1,6.2,24.3,17.3,NA,4.1,15.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"553",2019-07-24,571,7.6,22.1,6.2,24.3,17.3,NA,4.1,15.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"554",2019-07-25,570,7.6,22,6.2,24.4,17.3,NA,4.1,15.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"555",2019-07-26,569,7.6,22,6.2,24.4,17.3,NA,4.1,15.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"556",2019-07-27,568,7.6,22,6.2,24.4,17.3,NA,4.1,15.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557",2019-07-28,567,7.6,22,6.2,24.4,17.3,NA,4.1,15.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"558",2019-07-29,566,7.6,21.9,6.2,24.4,17.3,NA,4.1,15.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559",2019-07-30,565,7.6,21.9,6.2,24.4,17.3,NA,4.1,15.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560",2019-07-31,564,7.6,21.9,6.2,24.4,17.3,NA,4.1,15.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"561",2019-08-01,563,7.6,21.9,6.2,24.4,17.3,NA,4.1,15.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"562",2019-08-02,562,7.6,21.8,6.2,24.4,17.3,NA,4.1,15.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"563",2019-08-03,561,7.6,21.8,6.2,24.4,17.3,NA,4.1,15.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"564",2019-08-04,560,7.6,21.8,6.2,24.4,17.3,NA,4.1,15.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"565",2019-08-05,559,7.6,21.8,6.2,24.5,17.3,NA,4.1,15.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"566",2019-08-06,558,7.6,21.8,6.2,24.5,17.2,NA,4.1,15.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"567",2019-08-07,557,7.6,21.8,6.2,24.5,17.2,NA,4.1,15.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"568",2019-08-08,556,7.6,21.7,6.2,24.5,17.2,NA,4.1,15.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"569",2019-08-09,555,7.6,21.7,6.2,24.5,17.2,NA,4.1,15.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"570",2019-08-10,554,7.6,21.7,6.2,24.5,17.2,NA,4.1,15.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571",2019-08-11,553,7.6,21.7,6.2,24.5,17.2,NA,4.1,15.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572",2019-08-12,552,7.6,21.7,6.2,24.5,17.2,NA,4.1,15.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"573",2019-08-13,551,7.6,21.6,6.2,24.5,17.2,NA,4.1,15.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574",2019-08-14,550,7.6,21.6,6.2,24.5,17.2,NA,4.1,15.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"575",2019-08-15,549,7.6,21.6,6.2,24.5,17.2,NA,4.1,15.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"576",2019-08-16,548,7.6,21.6,6.2,24.5,17.2,NA,4.2,15.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"577",2019-08-17,547,7.6,21.6,6.2,24.5,17.2,NA,4.2,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"578",2019-08-18,546,7.6,21.6,6.2,24.5,17.2,NA,4.2,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"579",2019-08-19,545,7.6,21.5,6.2,24.5,17.2,NA,4.2,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"580",2019-08-20,544,7.6,21.5,6.2,24.6,17.2,NA,4.2,16,2,7.1,14.5,6,26.4,15.5,6,20.3,2,NA
"581",2019-08-21,543,7.6,21.5,6.2,24.6,17.1,NA,4.2,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"582",2019-08-22,542,7.6,21.5,6.2,24.6,17.1,NA,4.2,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"583",2019-08-23,541,7.6,21.5,6.2,24.6,17.1,NA,4.2,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"584",2019-08-24,540,7.6,21.5,6.2,24.6,17.1,NA,4.2,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"585",2019-08-25,539,7.6,21.5,6.2,24.6,17.1,NA,4.2,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"586",2019-08-26,538,7.6,21.4,6.2,24.6,17.1,NA,4.2,16.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"587",2019-08-27,537,7.6,21.4,6.2,24.6,17.1,NA,4.2,16.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"588",2019-08-28,536,7.6,21.4,6.2,24.6,17.1,NA,4.2,16.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"589",2019-08-29,535,7.6,21.4,6.2,24.6,17.1,NA,4.2,16.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"590",2019-08-30,534,7.6,21.4,6.2,24.6,17.1,NA,4.2,16.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"591",2019-08-31,533,7.6,21.4,6.2,24.6,17.1,NA,4.2,16.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"592",2019-09-01,532,7.6,21.4,6.2,24.6,17.1,NA,4.2,16.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"593",2019-09-02,531,7.6,21.3,6.2,24.6,17.1,NA,4.2,16.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"594",2019-09-03,530,7.6,21.3,6.2,24.6,17,NA,4.2,16.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"595",2019-09-04,529,7.6,21.3,6.2,24.6,17,NA,4.2,16.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"596",2019-09-05,528,7.6,21.3,6.2,24.6,17,NA,4.2,16.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"597",2019-09-06,527,7.6,21.3,6.2,24.6,17,NA,4.2,16.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"598",2019-09-07,526,7.6,21.2,6.2,24.6,17,NA,4.2,16.2,2,6.2,21.1,4.9,25.6,14,4.8,19.1,2.2,NA
"599",2019-09-08,525,7.6,21.2,6.2,24.7,17,NA,4.3,16.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"600",2019-09-09,524,7.6,21.2,6.1,24.7,17,NA,4.3,16.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"601",2019-09-10,523,7.6,21.2,6.1,24.7,17,NA,4.3,16.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"602",2019-09-11,522,7.6,21.2,6.1,24.7,17,NA,4.3,16.3,2,7.6,15.2,5.4,25.3,15.8,6.3,20.1,1.8,NA
"603",2019-09-12,521,7.6,21.2,6.1,24.7,17,NA,4.3,16.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"604",2019-09-13,520,7.6,21.1,6.1,24.7,17,NA,4.3,16.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"605",2019-09-14,519,7.6,21.1,6.1,24.7,17,NA,4.3,16.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"606",2019-09-15,518,7.6,21.1,6.1,24.7,17,NA,4.3,16.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"607",2019-09-16,517,7.6,21.1,6.1,24.7,17,NA,4.3,16.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"608",2019-09-17,516,7.6,21.1,6.1,24.7,16.9,NA,4.3,16.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"609",2019-09-18,515,7.6,21,6.1,24.7,16.9,NA,4.3,16.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"610",2019-09-19,514,7.6,21,6.1,24.7,16.9,NA,4.3,16.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"611",2019-09-20,513,7.6,21,6.1,24.7,16.9,NA,4.3,16.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"612",2019-09-21,512,7.6,21,6.1,24.7,16.9,NA,4.3,16.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"613",2019-09-22,511,7.6,21,6.1,24.7,16.9,NA,4.3,16.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"614",2019-09-23,510,7.6,21,6.1,24.7,16.9,NA,4.3,16.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"615",2019-09-24,509,7.6,20.9,6.1,24.7,16.9,NA,4.3,16.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"616",2019-09-25,508,7.6,20.9,6.1,24.7,16.9,NA,4.3,16.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"617",2019-09-26,507,7.6,20.9,6.1,24.7,16.9,NA,4.3,16.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"618",2019-09-27,506,7.6,20.9,6.1,24.7,16.9,NA,4.3,16.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619",2019-09-28,505,7.6,20.9,6.1,24.7,16.9,NA,4.3,16.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"620",2019-09-29,504,7.6,20.9,6.1,24.7,16.9,NA,4.3,16.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"621",2019-09-30,503,7.6,20.8,6.1,24.7,16.8,NA,4.3,16.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"622",2019-10-01,502,7.6,20.8,6.1,24.7,16.8,NA,4.3,16.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"623",2019-10-02,501,7.6,20.8,6.1,24.7,16.8,NA,4.3,16.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"624",2019-10-03,500,7.6,20.8,6.1,24.7,16.8,NA,4.3,16.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"625",2019-10-04,499,7.5,20.8,6.1,24.7,16.8,NA,4.3,16.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"626",2019-10-05,498,7.5,20.8,6.1,24.8,16.8,NA,4.3,16.6,2,5.9,19,5.4,24,15.1,5.5,19.9,1.9,NA
"627",2019-10-06,497,7.5,20.8,6.1,24.8,16.8,NA,4.3,16.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"628",2019-10-07,496,7.5,20.7,6.1,24.8,16.8,NA,4.3,16.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"629",2019-10-08,495,7.5,20.7,6.1,24.8,16.8,NA,4.3,16.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"630",2019-10-09,494,7.5,20.7,6.1,24.8,16.8,NA,4.3,16.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"631",2019-10-10,493,7.5,20.7,6.1,24.8,16.8,NA,4.3,16.6,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"632",2019-10-11,492,7.5,20.7,6.1,24.8,16.8,NA,4.3,16.6,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"633",2019-10-12,491,7.5,20.7,6.2,24.8,16.7,NA,4.3,16.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"634",2019-10-13,490,7.5,20.7,6.2,24.8,16.7,NA,4.3,16.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"635",2019-10-14,489,7.5,20.7,6.2,24.8,16.7,NA,4.3,16.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"636",2019-10-15,488,7.5,20.7,6.2,24.8,16.7,NA,4.3,16.7,2.1,8,13.1,7.9,24.3,15.1,5,20.2,4,NA
"637",2019-10-16,487,7.5,20.7,6.2,24.8,16.7,NA,4.3,16.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"638",2019-10-17,486,7.5,20.6,6.2,24.8,16.7,NA,4.3,16.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"639",2019-10-18,485,7.5,20.6,6.2,24.8,16.7,NA,4.3,16.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"640",2019-10-19,484,7.5,20.6,6.2,24.8,16.7,NA,4.3,16.7,2.1,8.2,15.1,10.5,24.5,12.3,6,17.6,3.3,NA
"641",2019-10-20,483,7.5,20.6,6.2,24.8,16.7,NA,4.3,16.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"642",2019-10-21,482,7.5,20.6,6.2,24.8,16.7,NA,4.3,16.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"643",2019-10-22,481,7.5,20.6,6.2,24.8,16.7,NA,4.4,16.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"644",2019-10-23,480,7.5,20.6,6.2,24.8,16.7,NA,4.4,16.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"645",2019-10-24,479,7.5,20.5,6.2,24.8,16.7,NA,4.4,16.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"646",2019-10-25,478,7.5,20.5,6.2,24.8,16.7,NA,4.4,16.8,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"647",2019-10-26,477,7.5,20.5,6.2,24.8,16.7,NA,4.4,16.8,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"648",2019-10-27,476,7.5,20.5,6.2,24.8,16.6,NA,4.4,16.8,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"649",2019-10-28,475,7.5,20.5,6.2,24.8,16.6,NA,4.4,16.8,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"650",2019-10-29,474,7.5,20.5,6.2,24.8,16.6,NA,4.4,16.8,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"651",2019-10-30,473,7.5,20.5,6.2,24.8,16.6,NA,4.4,16.8,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"652",2019-10-31,472,7.5,20.4,6.2,24.8,16.6,NA,4.4,16.8,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
