"","encuestadora_comisionado","trabajo_campo","muestra","participacion","Cs","ERC_CatSi","PSC","CatComu_Podem","CUP","PP","Vox","Junts","PDeCAT","v1x2","last_day","e_day","dias_rest","fuente","titular","urlDW"
"30","CEO/GESOP","14 Nov-5 Dec 2019",1500,70,12,25.4,18,10.2,7.3,4.3,2,19,NA,6.4,2019-12-05,2021-02-14,437,"http://upceo.ceo.gencat.cat/wsceop/7408/Dossier%20de%20premsa%20-954.pdf","Barometre d'Opinio Politica. 3a onada 2019","<a href= http://upceo.ceo.gencat.cat/wsceop/7408/Dossier%20de%20premsa%20-954.pdf target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> CEO/GESOP </a>"
"31","ElectoPanel/Electomania","27-30 Nov 2019",2000,NA,7.2,22,18.4,8.1,10,7.9,7.5,15.8,NA,3.6,2019-11-30,2021-02-14,442,"https://electomania.es/catp30n2/","CatPanel (30N – II): el empuje de CUP y JxCat da impulso al independentismo, pese a la bajada de ERC","<a href= https://electomania.es/catp30n2/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomania </a>"
"32","NC Report/La Razon","18-22 Nov 2019",1000,74.4,11.6,21.2,16.8,7.7,5.6,8.8,6.4,19.2,NA,2,2019-11-22,2021-02-14,450,"https://www.larazon.es/cataluna/20191125/gteiw4zxd5ddtnud6lwmm4v4ii.html","La negociacion con Sanchez castigaria a ERC en las urnas","<a href= https://www.larazon.es/cataluna/20191125/gteiw4zxd5ddtnud6lwmm4v4ii.html target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> NC Report/La Razon </a>"
"33","ElectoPanel/Electomania","16-19 Oct 2019",2000,NA,15.1,24.5,17.6,8.2,10.5,6,3.3,12.3,NA,6.9,2019-10-19,2021-02-14,484,"https://electomania.es/catp20o/","CatPanel (20Oct): fuerte subida de la CUP. Caida de PSC y Junts, mientras Ciudadanos recupera terreno","<a href= https://electomania.es/catp20o/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomania </a>"
"34","ElectoPanel/Electomania","14-15 Oct 2019",1000,NA,13.1,24.3,20.2,8,7.9,5,4,15.1,NA,4.1,2019-10-15,2021-02-14,488,"https://electomania.es/catp15o/","CatPanel (15O): subidon de la CUP. Vox entraria en el Parlament","<a href= https://electomania.es/catp15o/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomania </a>"
"35","NC Report/La Razon","1-5 Oct 2019",1000,71.1,19,24,19.9,5.9,5.4,5.5,1.9,15.1,NA,4.1,2019-10-05,2021-02-14,498,"https://www.larazon.es/local/cataluna/encuesta-erc-vence-y-el-psc-de-iceta-sorpassa-a-ciudadanos-PF25204856","Encuesta: ERC vence y el PSC de Iceta sorpassa a Ciudadanos","<a href= https://www.larazon.es/local/cataluna/encuesta-erc-vence-y-el-psc-de-iceta-sorpassa-a-ciudadanos-PF25204856 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> NC Report/La Razon </a>"
"36","ElectoPanel/Electomania","11 Sep 2019",NA,NA,15.2,25.3,20.1,7.6,5.4,6.3,1.8,15.8,NA,5.2,2019-09-11,2021-02-14,522,"https://electomania.es/catp11s/","CatPanel (11S): o coalicion 'estelada' (ERC+JxCat+CUP) o 'Macedonia del Norte' (ERC+PSC)","<a href= https://electomania.es/catp11s/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomania </a>"
"37","NC Report/La Razon","3-7 Sep 2019",1000,71.3,21.1,25.6,19.1,6.2,4.9,4.8,2.2,14,NA,4.5,2019-09-07,2021-02-14,526,"https://www.larazon.es/espana/encuesta-nc-report-cataluna-erc-y-psc-sumarian-mayoria-absoluta-MI24862259","Encuesta NC Report/Cataluna: ERC y PSC sumarian mayoria absoluta","<a href= https://www.larazon.es/espana/encuesta-nc-report-cataluna-erc-y-psc-sumarian-mayoria-absoluta-MI24862259 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> NC Report/La Razon </a>"
"38","ElectoPanel/Electomania","20 Aug 2019",NA,NA,14.5,26.4,20.3,7.1,6,6,2,15.5,NA,6.1,2019-08-20,2021-02-14,544,"https://electomania.es/catp20a/","CatPanel (20A): ERC ganaria las elecciones en Cataluna. El naranja de Ciudadanos desaparece del mapa","<a href= https://electomania.es/catp20a/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomania </a>"
"39","ElectoPanel/Electomania","17 Jul 2019",NA,NA,14.1,26.7,20.1,7.1,6.1,6.2,2.1,15.3,NA,6.6,2019-07-17,2021-02-14,578,"https://electomania.es/electopanel-cataluna-17j-erc-domina-caida-de-ciudadanos/","ElectoPanel Cataluna (17J): ERC domina, caida de Ciudadanos","<a href= https://electomania.es/electopanel-cataluna-17j-erc-domina-caida-de-ciudadanos/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomania </a>"
"40","CEO/GESOP","25 Jun-17 Jul 2019",1500,70,17,26.5,18.7,9.5,5.2,3.5,NA,16.6,NA,7.8,2019-07-17,2021-02-14,578,"http://upceo.ceo.gencat.cat/wsceop/7188/Dossier%20de%20premsa%20-942.pdf","Barometre d'Opinio Politica. 2a onada 2019","<a href= http://upceo.ceo.gencat.cat/wsceop/7188/Dossier%20de%20premsa%20-942.pdf target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> CEO/GESOP </a>"
"41","GESOP/El Periodico","1-5 Jul 2019",1422,NA,16.5,26.5,20,7,5.5,4,NA,16.5,NA,6.5,2019-07-05,2021-02-14,590,"https://www.elperiodico.com/es/politica/20190714/encuesta-elecciones-cataluna-catalunya-7551627","Encuesta elecciones Catalunya: ERC sigue al alza tras el juicio y el PSC se dispara","<a href= https://www.elperiodico.com/es/politica/20190714/encuesta-elecciones-cataluna-catalunya-7551627 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> GESOP/El Periodico </a>"
"42","CEO/Opinometre","4-25 Mar 2019",1500,70,21.6,28.1,16.5,7,6.5,4,NA,14.9,NA,3.7,2019-03-25,2021-02-14,692,"http://upceo.ceo.gencat.cat/wsceop/7008/Dossier%20de%20premsa%20-919.pdf","Barometre d'Opinio Politica. 1a onada 2019","<a href= http://upceo.ceo.gencat.cat/wsceop/7008/Dossier%20de%20premsa%20-919.pdf target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> CEO/Opinometre </a>"
"43","GESOP/El Periodico","10 Feb 2019",1468,NA,21.5,25.5,15.5,7.5,6.5,4,2.5,15,NA,4,2019-02-10,2021-02-14,735,"https://www.elperiodico.com/es/politica/20190210/encuesta-elecciones-cataluna-catalunya-7294466","Encuesta elecciones Catalunya: El independentismo mantiene la mayoria antes del juicio","<a href= https://www.elperiodico.com/es/politica/20190210/encuesta-elecciones-cataluna-catalunya-7294466 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> GESOP/El Periodico </a>"
"44","NC Report/La Razon","24 Dec 2018",NA,74.5,25,24.1,15,7.7,5,4.4,2,14.9,NA,0.9,2018-12-24,2021-02-14,783,"https://www.larazon.es/espana/el-soberanismo-retrocede-por-la-debacle-del-pdecat-y-pierde-la-mayoria-absoluta-GK21092848","El soberanismo retrocede por la debacle del PDeCAT y pierde la mayoria absoluta","<a href= https://www.larazon.es/espana/el-soberanismo-retrocede-por-la-debacle-del-pdecat-y-pierde-la-mayoria-absoluta-GK21092848 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> NC Report/La Razon </a>"
"45","Opinometre/Ara","3-12 Dec 2018",800,NA,23.4,25.7,13.9,7.1,8.3,2.5,1.1,16.2,NA,2.3,2018-12-12,2021-02-14,795,"https://www.ara.cat/politica/enquesta-ara-erc-guanyaria-eleccions_0_2144785547.html","Enquesta de l'ARA: ERC guanyaria a les urnes amb majoria independentista","<a href= https://www.ara.cat/politica/enquesta-ara-erc-guanyaria-eleccions_0_2144785547.html target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> Opinometre/Ara </a>"
"46","CEO/Opinometre","22 Oct-12 Nov 2018",1500,68,21.4,25.1,14.5,10.4,8.5,3.3,NA,14.8,NA,3.7,2018-11-12,2021-02-14,825,"http://upceo.ceo.gencat.cat/wsceop/6868/Dossier%20de%20premsa%20-908.pdf","Barometre d'Opinio Politica. 3a onada 2018","<a href= http://upceo.ceo.gencat.cat/wsceop/6868/Dossier%20de%20premsa%20-908.pdf target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> CEO/Opinometre </a>"
"47","GESOP/El Periodico","22-25 Oct 2018",739,NA,22.5,25.3,17.3,7.5,7.4,3.5,NA,14.5,NA,2.8,2018-10-25,2021-02-14,843,"https://www.elperiodico.com/es/politica/20181030/encuesta-elecciones-cataluna-7118780","El giro moderado aupa a ERC y hunde a JxCat","<a href= https://www.elperiodico.com/es/politica/20181030/encuesta-elecciones-cataluna-7118780 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> GESOP/El Periodico </a>"
"48","NC Report/La Razon","24-28 Sep 2018",1000,NA,23.7,23.9,15.8,6.5,3.9,5.3,NA,16.2,NA,0.2,2018-09-28,2021-02-14,870,"https://www.larazon.es/espana/cataluna-el-independentismo-perderia-la-mayoria-absoluta-en-las-urnas-MI19999555","Cataluna: El independentismo perderia la mayoria absoluta en las urnas","<a href= https://www.larazon.es/espana/cataluna-el-independentismo-perderia-la-mayoria-absoluta-en-las-urnas-MI19999555 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> NC Report/La Razon </a>"
"49","ElectoPanel/Electomania","16-18 Sep 2018",NA,NA,21.9,27.7,16.1,7,7,3.2,NA,14.9,NA,5.8,2018-09-18,2021-02-14,880,"http://electomania.es/electopanel-catalua-erc-se-destaca-y-los-independentistas-afianzan-su-mayora/","ElectoPanel Cataluna: ERC se destaca y los independentistas afianzan su mayoria","<a href= http://electomania.es/electopanel-catalua-erc-se-destaca-y-los-independentistas-afianzan-su-mayora/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomania </a>"
"50","SocioMetrica/El Espanol","22-30 Aug 2018",500,NA,22.3,25.1,14.9,7.3,5.5,5.1,NA,18.4,NA,2.8,2018-08-30,2021-02-14,899,"https://www.elespanol.com/espana/politica/20180910/erc-elecciones-catalanas-separatismo-conservaria-mayoria-absoluta/336716809_0.html","ERC ganaria las elecciones catalanas y el separatismo conservaria la mayoria absoluta","<a href= https://www.elespanol.com/espana/politica/20180910/erc-elecciones-catalanas-separatismo-conservaria-mayoria-absoluta/336716809_0.html target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> SocioMetrica/El Espanol </a>"
"51","CEO/Opinometre","23 Jun-14 Jul 2018",1500,70,21.4,24,15.5,7.8,7,3.8,NA,17.9,NA,2.6,2018-07-14,2021-02-14,946,"http://upceo.ceo.gencat.cat/wsceop/6748/Dossier%20de%20premsa%20-901.pdf","Barometre d'Opinio Politica. 2a onada 2018","<a href= http://upceo.ceo.gencat.cat/wsceop/6748/Dossier%20de%20premsa%20-901.pdf target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> CEO/Opinometre </a>"
"52","GESOP/El Periodico","2-11 Jul 2018",1445,NA,21.5,23.5,15.5,8.5,6.5,4.5,NA,16.5,NA,2,2018-07-11,2021-02-14,949,"https://www.elperiodico.com/es/politica/20180715/encuesta-gesop-erc-superaria-ciutadans-jxcat-6944499","ERC superaria a Cs y a JxCat y ganaria las elecciones","<a href= https://www.elperiodico.com/es/politica/20180715/encuesta-gesop-erc-superaria-ciutadans-jxcat-6944499 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> GESOP/El Periodico </a>"
"53","GAD3/La Vanguardia","14-21 Jun 2018",800,75,24,24.3,14.6,7,4.5,4.1,NA,20.1,NA,0.3,2018-06-21,2021-02-14,969,"http://hemeroteca.lavanguardia.com/preview/2018/06/24/pagina-18/185816487/pdf.html","Vuelco electoral: el PSC ganaria las generales y Esquerra, las catalanas","<a href= http://hemeroteca.lavanguardia.com/preview/2018/06/24/pagina-18/185816487/pdf.html target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> GAD3/La Vanguardia </a>"
"54","ElectoPanel/Electomania","3-7 Jun 2018",NA,NA,21.3,20.7,16.3,7.6,7.6,4.9,NA,20.4,NA,0.8,2018-06-07,2021-02-14,983,"http://electomania.es/electopanel-cataluna-triple-empate-en-cabeza-con-mayoria-independentista/","ElectoPanel Cataluna: triple empate en cabeza con el PSC al alza","<a href= http://electomania.es/electopanel-cataluna-triple-empate-en-cabeza-con-mayoria-independentista/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomania </a>"
"55","CEO/Opinometre","7-27 Apr 2018",1500,68,24.5,20.5,11,9.5,9,4.1,NA,19.8,NA,4,2018-04-27,2021-02-14,1024,"http://upceo.ceo.gencat.cat/wsceop/6668/Dossier%20de%20premsa%20-885.pdf","Barometre d'Opinio Politica. 1a onada 2018","<a href= http://upceo.ceo.gencat.cat/wsceop/6668/Dossier%20de%20premsa%20-885.pdf target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> CEO/Opinometre </a>"
"56","NC Report/La Razon","17-20 Apr 2018",1000,76.9,26,21.8,15.2,5.4,3.8,4.5,NA,18.7,NA,4.2,2018-04-20,2021-02-14,1031,"https://www.larazon.es/espana/los-independentistas-perderian-la-mayoria-NO18167903","Los independentistas perderian la mayoria","<a href= https://www.larazon.es/espana/los-independentistas-perderian-la-mayoria-NO18167903 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> NC Report/La Razon </a>"
"57","NC Report/La Razon","22-28 Mar 2018",1000,76.8,25.7,21,14.9,6,4.2,4.8,NA,19.4,NA,4.7,2018-03-28,2021-02-14,1054,"https://www.larazon.es/espana/cataluna-los-independentistas-pierden-tres-escanos-y-no-logran-la-mayoria-absoluta-EI18017636","Cataluna: los independentistas pierden tres escanos y no logran la mayoria absoluta","<a href= https://www.larazon.es/espana/cataluna-los-independentistas-pierden-tres-escanos-y-no-logran-la-mayoria-absoluta-EI18017636 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> NC Report/La Razon </a>"
"58","CEO/Apolda","10-30 Jan 2018",1200,68,24.7,22.9,12.5,7.4,6,4.6,NA,19.5,NA,1.8,2018-01-30,2021-02-14,1111,"http://upceo.ceo.gencat.cat/wsceop/6508/Dossier%20de%20premsa%20-874.pdf","Enquesta sobre context politic a Catalunya. 2018","<a href= http://upceo.ceo.gencat.cat/wsceop/6508/Dossier%20de%20premsa%20-874.pdf target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> CEO/Apolda </a>"
"59","NC Report/La Razon","15-19 Jan 2018",1000,75.2,24.9,20.6,14.3,6.9,3.5,5.9,NA,22.4,NA,2.5,2018-01-19,2021-02-14,1122,"http://www.larazon.es/espana/los-constitucionalistas-ganarian-dos-escanos-un-mes-despues-del-21-d-AK17486530","Los constitucionalistas ganarian dos escanos un mes despues del 21-D","<a href= http://www.larazon.es/espana/los-constitucionalistas-ganarian-dos-escanos-un-mes-despues-del-21-d-AK17486530 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> NC Report/La Razon </a>"
"60","CatComu","Dec 2019",1002,NA,12.1,25.3,20.9,10.8,5.3,4.3,5,15.6,NA,4.4,NA,2021-02-14,NA,"https://www.elperiodico.com/es/politica/20200129/sondeo-comuns-les-situa-por-detras-ciutadans-7827272","Un sondeo de los 'comuns' les situa a punto de alcanzar a Cs","<a href= https://www.elperiodico.com/es/politica/20200129/sondeo-comuns-les-situa-por-detras-ciutadans-7827272 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> CatComu </a>"
